layer 1 
weight matrix 
0.09007600	-0.28861788	0.38419607	0.29771826	-0.31168136	-0.17793771	-0.25696552	-0.36769607	0.28609586	-0.10648104	-0.26854191	-0.29958279	-0.25360967	-0.04528858	-0.16945240	0.12047936	-0.30391447	0.41798424	-0.09166159	0.02438264	-0.04151501	0.42944989	-0.17764380	0.09219062	-0.13118126	0.18512360	-0.16277242	-0.00940261	0.17728074	-0.28402235	-0.12383422	-0.19587803	0.40812307	-0.26745427	0.00279955	0.40798873	-0.15993585	0.03998476	-0.70383400	0.07925902	0.24952847	0.02635863	-0.19888931	-0.03373828	-0.25029337	0.04740858	0.07185263	0.20641907	-0.26136273	-0.02894901
-0.08414506	0.13263498	0.16416184	-0.02519425	-0.17042857	-0.11109534	0.03190031	-0.16861034	-0.19581304	-0.02412684	0.07480367	-0.02538950	0.12514592	0.17016776	-0.13188608	0.41746883	-0.12490231	0.08045104	-0.00170965	0.43926330	-0.04525999	0.06766403	-0.18941992	-0.10158371	0.09598759	-0.10448255	0.05248730	-0.27150102	-0.07892422	0.01542453	0.10038960	0.17708093	0.22643556	0.40157389	-0.24030939	0.24276541	-0.05530046	-0.10624866	-0.38164650	0.07306381	-0.00454132	-0.18944754	-0.09487598	-0.17074646	-0.31246300	0.09585734	-0.28730038	-0.06440518	-0.14412531	0.23158552
-0.29082526	0.10049391	0.21643134	-0.01252227	-0.01780389	-0.21521056	0.17372772	-0.17394422	-0.03548646	-0.00712536	0.08458081	0.04257718	0.12977001	-0.06176070	-0.25033183	0.50351605	-0.10498963	0.23874987	-0.01038911	0.51486185	0.06149774	0.14839890	-0.17894579	-0.01530710	0.13734382	-0.06652602	-0.02592590	0.24551339	0.01938694	-0.12240316	0.03571198	0.16078768	0.17880283	0.23920758	-0.20896361	0.20504446	-0.06707081	-0.27453637	-0.39868650	0.00549899	0.15022266	-0.18584787	-0.25001170	-0.02702934	-0.29750446	0.11449323	-0.38524577	-0.08126865	-0.01750787	-0.10978457
-0.31526868	0.05499505	0.19991766	0.04565123	0.14433468	-0.28041299	0.10089697	-0.07233382	-0.01360789	0.04897449	0.07323784	0.15136577	0.01016640	-0.17195183	-0.30163154	0.41960323	-0.14704672	-0.01163878	-0.07918682	0.59195051	0.11558988	0.17587650	-0.13362288	-0.05514402	0.18288334	-0.08780182	-0.16437085	-0.23224436	0.00776923	0.08473087	-0.07188596	0.07388469	0.10595791	0.15252575	-0.04909058	0.21710701	-0.00023260	-0.20504351	-0.38380029	0.10115911	0.07919719	-0.07651404	-0.36193370	-0.02274323	-0.12587093	0.14534872	-0.27972647	-0.10638722	-0.13523209	-0.11230863
-0.34254285	-0.00643736	-0.18916137	-0.37102799	-0.30719193	-0.00876484	-0.27882253	-0.05172985	-0.19528320	0.24140566	0.20770174	0.11051028	-0.25173567	-0.16652138	0.10712681	-0.20698374	-0.41499192	-0.30905278	0.01948137	-0.11498565	0.07744418	0.43090093	-0.25953435	-0.00099931	0.20312487	-0.04953634	-0.05237096	0.07666167	-0.01224379	0.02083037	-0.02449064	-0.21480533	-0.06595312	0.21537988	0.36642700	0.11228681	-0.02591654	0.45594986	-0.11133094	0.14135462	-0.36151441	-0.22844663	0.23308722	0.07032427	-0.15995055	0.10234555	0.36009748	0.08734785	-0.20519970	0.19458894
-0.26213292	0.03598341	-0.32615987	-0.38310562	-0.17705514	0.05816791	-0.28087545	-0.10591007	-0.20571641	0.19308032	0.29359314	-0.06882600	-0.19429113	0.06448462	0.31231239	-0.17929418	-0.35303667	-0.41702629	-0.22619763	-0.02168578	0.28535743	0.42977196	-0.36271056	-0.09755415	-0.10012434	-0.04490863	-0.13002668	0.05966030	-0.02019926	0.06904211	-0.05614932	-0.15210334	-0.16623091	0.39516535	0.23112028	-0.05168398	-0.03862361	0.55634815	-0.00463459	0.09798490	-0.07949520	-0.26494344	0.17385775	-0.11912064	-0.06293080	-0.12141066	0.19735816	0.25586717	0.03230978	0.19191846
0.13745787	0.08660706	-0.07602361	-0.04846241	-0.08935262	-0.07206524	-0.09035259	-0.00139947	-0.10815957	0.06637674	-0.12513501	-0.31729677	0.02834433	-0.00045480	0.02811508	-0.17342118	-0.30923867	-0.38865579	0.24034303	-0.36097089	0.24505023	0.01598800	-0.33061600	-0.35507209	-0.04029271	0.32843356	-0.31943554	0.39987964	-0.14983210	-0.06318004	0.13616267	-0.12716501	0.32696879	-0.15191691	0.40595669	-0.37619479	0.22016746	-0.12153935	-0.04072920	0.14433986	-0.15308546	-0.05806083	0.04821641	-0.24957874	0.09446561	-0.02046672	0.22216604	-0.00642541	0.01613831	0.12552191
0.24612954	0.12233321	-0.12800520	-0.18786506	0.02809559	-0.00829590	-0.16677662	0.02127700	0.00508980	0.09283054	-0.29244999	-0.04775458	-0.27148623	0.11174152	-0.02686255	-0.25999945	-0.32004320	-0.08773319	0.19249685	-0.28884123	0.03753798	0.04694159	0.11002417	-0.07775944	0.05324861	-0.06592558	0.00310667	-0.21832720	-0.08181865	-0.10336556	-0.26375948	-0.22616785	-0.13921882	0.14283591	-0.07792225	-0.24617731	0.12063691	-0.08941010	-0.09306749	0.34242851	-0.01372276	-0.13258543	-0.01987213	0.26005730	-0.17540203	-0.14322871	0.03000291	0.11514545	-0.01024505	0.18422308
-0.05401292	0.11999573	0.11087953	0.05490729	0.16455708	0.19788034	0.20495040	0.04372487	-0.17050008	0.05318273	-0.25984184	0.07290884	-0.01889905	0.00403480	0.26440639	0.00495499	-0.11183052	0.12168093	0.10138334	-0.21639088	0.13433495	-0.00401212	0.47559564	-0.10946326	-0.11799576	0.36522979	-0.21304677	0.11805775	-0.12375736	-0.25048318	-0.33968419	-0.17832985	0.09270757	-0.12702994	0.17108833	-0.19393614	0.21718941	0.10565774	-0.13342189	0.16509673	-0.01362312	-0.49416038	-0.06943118	0.14540985	-0.04300922	-0.10131499	0.16039681	0.02059452	0.09054678	-0.18409509
-0.34023483	0.07397641	0.24941142	0.11885514	-0.30450958	-0.03139599	0.14160848	0.20651251	-0.38110399	-0.08624879	-0.01357325	0.00485737	-0.17480196	0.06936445	0.21669581	-0.03508878	0.18624162	-0.02632827	0.16757432	0.25038550	0.13465212	0.08048192	0.01807832	0.03776055	-0.41288574	0.14404834	0.03689683	-0.44050809	-0.18981393	0.45098040	0.02093821	0.16519910	0.27438621	0.31664213	0.24537133	0.17540673	0.09972258	-0.12091505	-0.05477675	-0.05561869	0.16355022	-0.18254617	-0.00864480	-0.03727084	0.29485976	-0.04995657	-0.08684558	0.06219535	-0.07162116	0.21271799
0.03907289	-0.01207492	-0.10216702	-0.29568497	0.26271375	0.11323326	0.06837801	-0.03774344	0.22615769	0.19364917	-0.08840213	0.08745660	0.18081726	0.04252239	0.01239945	-0.16157475	-0.06106398	-0.17414286	-0.09296413	-0.02836696	0.13572182	0.18284879	-0.06382974	0.13648428	-0.00881192	-0.24524669	-0.49314820	-0.21524044	-0.04821035	-0.11552986	-0.25351384	0.29730618	-0.04018911	0.23448447	-0.09990994	0.06041695	0.08220640	-0.17187572	-0.19631445	0.09603272	0.10718213	0.02606577	-0.01222329	-0.11624124	-0.05018499	0.38216308	-0.13200182	-0.14188524	0.05472271	0.01826511
-0.01082607	0.21268882	-0.19272234	-0.02745467	0.04833677	0.18327954	0.13326231	-0.20809863	0.13119521	-0.08614802	-0.03317442	0.04252261	0.23219617	0.02299272	0.02012610	-0.16051440	-0.05065782	0.05652742	-0.01499094	-0.06943542	-0.05457406	-0.14341583	0.09605450	0.14636139	0.20294279	-0.12748810	-0.02277480	-0.62966039	0.16750954	0.07378530	0.24637588	0.23363344	-0.25139800	0.01690514	0.10731353	0.03946393	-0.08941416	0.04223217	0.05218484	0.29739838	0.05923060	-0.01423787	0.12463273	-0.11157673	-0.29549820	0.12564549	-0.15178130	-0.04946691	0.04550243	0.35863109
-0.12701143	-0.13066541	-0.08524764	-0.07119203	-0.05761331	-0.11303264	-0.18822489	0.05237658	0.37239309	0.10694070	0.01155975	0.11475328	0.00930936	0.07264066	0.03933539	-0.24043313	-0.06501841	-0.10337652	-0.00557480	-0.05972577	-0.07340956	0.06510879	-0.04606351	0.00013019	-0.06530741	-0.28832478	0.13720595	-0.07676651	-0.01282177	-0.00474337	-0.07352368	-0.00153550	0.03912436	0.13393588	-0.21521227	-0.06034918	0.20903155	-0.07278006	-0.21357450	-0.06502679	-0.13846892	0.01439460	0.01638288	0.16383839	-0.16380430	0.06940674	0.10312300	-0.08980624	-0.07718879	-0.18896335
0.04181511	0.08363453	-0.14149910	-0.03986159	-0.08063252	-0.08875553	0.09180875	-0.27619922	-0.05678563	-0.25893661	-0.03387988	0.02052862	-0.12956506	0.16705389	-0.03612728	-0.12788506	-0.11719177	0.06074258	0.03377114	-0.18498005	0.03021638	0.06815763	-0.04053617	0.02360305	-0.03508672	-0.08666950	-0.13018743	0.06001137	-0.00560509	-0.20847260	-0.13555091	-0.02422181	-0.05101958	0.14557773	-0.20982774	-0.04080705	0.06819979	-0.06905951	0.04773522	-0.00609503	-0.27107464	-0.17668838	-0.01055805	-0.04596944	-0.13272177	-0.02233505	-0.06598330	0.01936513	-0.02756169	0.06142731
-0.07815239	-0.05380589	-0.06060019	-0.00546984	0.12475423	-0.07848663	0.01040208	-0.09062061	-0.07074467	0.02963028	-0.05683902	-0.05054277	-0.10805636	0.02222810	-0.06906481	-0.15315589	-0.09324210	0.02223124	0.07205836	-0.19632662	-0.02307455	0.01771219	-0.02356505	-0.09761707	0.18409792	-0.37784194	-0.13801187	0.15386137	-0.12893674	-0.08992100	0.00491416	-0.11495497	0.03735078	0.08588623	-0.11623899	-0.11667151	0.03687964	0.04821332	0.03934799	0.15527514	-0.05757176	0.00419172	-0.06948333	0.06871078	-0.05751617	-0.02181564	-0.17410955	-0.01444202	0.00865433	-0.14909563
-0.09597407	0.08752092	0.34432600	-0.14615960	-0.04255942	-0.28123530	0.07675166	-0.21159702	-0.15207903	-0.29510102	-0.21767989	0.01034767	0.02869351	-0.09454739	0.41891602	-0.12177504	-0.25715417	0.05761774	-0.02898014	-0.11650662	-0.10668311	0.24988621	0.05974240	-0.24858362	-0.00444979	0.25855101	-0.06770684	0.41424769	-0.39330852	-0.05787656	-0.13400695	-0.31068240	-0.06615575	-0.21869461	-0.05838010	-0.35421022	0.29336688	0.39390759	0.31268485	0.02663339	0.29415963	-0.34574777	0.14087454	0.15508287	-0.14168725	-0.18447173	0.49378662	-0.01082274	0.17925911	0.06790750
-0.15501425	0.08293572	0.07619077	0.10728957	-0.18914594	-0.23102063	0.14250522	-0.38946612	-0.05636048	-0.36935444	-0.00276453	0.19474041	0.07854124	-0.20871943	0.12670980	-0.01394443	0.00919061	0.25662761	-0.06839898	0.08995252	0.08809187	0.25335377	0.05128190	-0.05321271	-0.07926939	0.01901556	-0.17462404	0.17204670	-0.26831600	-0.07344176	0.07125842	-0.12474928	-0.11647790	0.03044679	-0.11697284	0.01954824	0.03389101	0.12349262	0.31880759	0.21999781	0.57247996	-0.24890868	0.19500638	-0.03334290	-0.18854680	0.07454548	0.07772680	-0.01921127	-0.11931888	-0.06022713
-0.02462355	-0.03793815	0.16286503	0.09503861	-0.11790346	-0.27006764	-0.04989100	0.09241215	0.11152950	-0.06028304	0.05121285	0.28221277	0.18282193	-0.12262137	0.16944670	0.08107396	0.04770034	-0.00980304	0.15396780	-0.46020502	0.05583342	-0.08159033	0.27455976	0.08707162	0.10643693	0.20504350	-0.24510989	0.39886741	0.01583673	-0.06818393	-0.49300446	-0.09034062	-0.00724889	-0.22976636	0.14866454	-0.10379062	-0.00569026	-0.03283748	0.26954560	0.07381688	0.04961249	0.11140277	0.08035981	0.21707672	0.29656119	-0.14674786	0.03672853	-0.03924602	-0.11340071	-0.24331059
0.02118410	0.13574493	-0.11500248	0.04818624	-0.57843174	-0.30372897	0.07209805	-0.19966338	0.28259749	-0.17963374	0.02022247	0.47452493	0.19793025	0.00922266	0.24779834	0.02851491	-0.37242358	-0.03082057	-0.02338375	-0.39060995	0.14377853	0.13041745	0.19449300	0.13782472	0.09496482	-0.16980888	-0.32542897	-0.36215584	0.03972376	-0.14181166	-0.23773281	-0.15636028	-0.14475922	-0.40148750	0.01572746	-0.36838327	0.20467476	0.47110952	0.59543876	0.09709790	-0.03897397	0.12437782	0.44241134	-0.14710240	0.04861353	0.04197219	0.00151372	-0.30918762	0.25584471	-0.15681993
-0.01961642	-0.05280900	0.18096648	0.05566262	-0.25884828	-0.28807210	-0.02923174	0.17158955	0.28255212	-0.07994574	0.17564182	0.04209921	-0.02564346	-0.02197025	0.07144772	-0.12946654	-0.04192428	-0.06539056	0.04279820	-0.07957816	0.11940589	0.23340422	0.16238343	0.01076161	0.27300776	-0.25908122	0.04663404	0.09067804	-0.10062192	0.03897955	0.17195935	0.01284279	-0.20980184	0.18680676	-0.06914961	0.06817014	-0.08909792	0.06240803	0.13669586	0.12532472	-0.03297982	0.12847845	-0.17911499	0.02486336	-0.09757510	0.25976978	0.08170860	-0.39203479	-0.04136588	-0.21985425
-0.17463977	-0.08416016	0.22962777	-0.17232803	0.18999087	-0.18566747	-0.04265630	-0.03511845	-0.00697551	0.01232827	0.15144881	-0.00156883	-0.01625632	-0.03031901	0.00593772	-0.03712537	0.02036022	-0.17065395	-0.03380781	0.27403836	0.03696819	0.19270710	0.06128650	0.03074028	0.17308548	-0.09688048	-0.13310486	0.75841379	0.23274451	-0.12928092	-0.38663022	0.17893468	0.11552041	-0.00807303	0.06234625	0.06354807	0.09655518	-0.25257993	-0.12197190	-0.10441758	-0.14232430	-0.06274019	-0.19222627	0.27542875	0.21102612	0.22685700	0.07112452	-0.00451981	-0.08098166	-0.27554086
0.02324086	0.02447639	-0.15182649	-0.08258674	0.17110158	0.04610255	-0.12602014	-0.03297068	0.04461209	0.00432960	-0.04953178	0.20591392	0.05475687	0.07137756	0.08102364	-0.24956796	0.07814394	-0.07279962	-0.00394609	0.23858556	-0.20402923	0.08722672	-0.06098770	0.13519054	-0.06998842	-0.28001560	-0.05683647	-0.51322717	0.08297252	0.01132116	0.10373878	0.15703031	-0.01854384	0.19379304	-0.06756206	0.25014570	0.08117307	0.08341490	-0.09143084	0.02866368	0.03655645	0.20025831	0.13652272	-0.30657785	-0.23732887	0.10002427	-0.14721090	0.20421738	-0.15876378	0.11537164
0.03828352	0.01495848	-0.06724564	0.06285096	-0.19570155	0.04263232	0.00733568	-0.24779547	0.26290949	-0.03781822	-0.02374050	0.26164341	0.12427883	0.11853370	0.17618111	-0.03446001	0.02255412	-0.04687434	0.14480216	0.20415839	-0.12718354	0.04445144	0.10897084	0.22535589	0.16905770	-0.19645252	0.09029410	-0.69341502	0.14172971	-0.21200480	0.18963389	0.16511279	0.02856839	0.13641572	0.03332956	0.27207737	0.12404171	0.07987713	0.02782296	0.07916559	-0.13849302	0.04357706	-0.04767052	-0.13815148	-0.22084714	0.18809605	-0.08889419	0.19548348	-0.19063458	0.07608801
-0.05533348	0.12234733	0.10211715	0.04711838	-0.06481834	0.03970576	-0.02032108	-0.24660974	-0.13078208	-0.15767295	0.10858742	0.14070676	-0.01351150	0.02808636	0.16949011	-0.01625112	-0.00565323	0.04567950	0.06450450	0.05430982	-0.08897694	0.07746747	0.04378077	0.18582778	0.05974219	-0.15710229	0.09976607	-0.10814801	0.16976612	-0.06945022	0.15092103	0.18620955	-0.07101074	-0.02278803	-0.05759734	0.15775128	0.04372159	0.14847931	0.12819942	0.05363565	0.04869212	-0.08146699	-0.35506198	-0.05443170	-0.08331320	0.07442411	-0.07674839	0.20319537	0.11652028	0.17894891
-0.15130055	0.08083885	0.13280079	-0.06202218	0.15790866	-0.08404004	-0.02331027	0.03545515	0.03424672	-0.00247669	0.01577848	0.18284780	0.00723321	-0.23681880	0.06988278	0.08174273	-0.03471862	0.18410730	-0.04253140	-0.08172568	-0.07129677	0.14353950	0.06171378	0.03308233	0.20821850	-0.16081965	0.08717223	0.24133791	0.12343018	-0.05313929	0.04870210	-0.07282478	-0.11015641	-0.05905922	-0.02263925	0.12373642	-0.15707836	-0.03190664	-0.01692228	0.11658871	0.04974671	-0.01152544	-0.06414177	-0.05002876	0.00831477	0.04286795	0.10925546	0.00116076	-0.08815845	0.20792633
-0.11573513	0.06767494	0.25571036	0.08705230	0.08881260	0.03664609	-0.21224538	-0.08217768	-0.04159571	-0.13932865	0.30174833	0.11989880	-0.12268987	0.20514403	-0.06863685	-0.16270452	0.06276512	0.02031738	-0.14705177	-0.34781685	-0.10264951	0.30817505	-0.14492168	0.11831412	-0.12771825	-0.24772663	-0.26348811	-0.24110897	-0.25666683	-0.05297548	-0.03469112	-0.16136302	-0.16922504	0.07004226	-0.13744249	0.24769877	0.00221741	0.07434585	0.19275832	-0.16545484	-0.32679872	-0.06885417	-0.25328414	-0.21194016	0.13935984	0.04792618	0.04096255	0.07520979	-0.32511943	-0.00498231
-0.26441136	0.40624546	0.28657825	-0.18861635	0.11633623	-0.40517485	-0.08027719	0.04106942	-0.33097899	-0.07445581	0.12875324	0.07629505	0.27768820	0.15009182	-0.18243132	0.07761228	-0.05945543	-0.12622635	-0.18356538	0.15277903	0.10142419	0.00270364	-0.05656487	-0.23621264	0.19938546	-0.10922893	0.38442370	-0.48057954	0.24025158	0.14651010	0.13693124	0.25029235	0.31430437	-0.10031696	0.28143333	0.10706723	-0.00083048	-0.25079729	-0.05170665	0.18796751	-0.10343170	-0.12907398	-0.17800115	0.05482544	-0.30732385	-0.09737200	-0.11838644	0.03580018	-0.22872506	0.05912629
-0.19227896	0.33534072	0.19835726	-0.27834843	0.26329165	-0.36006487	-0.03749062	0.05687106	-0.22449150	-0.11716924	-0.01807929	0.17519092	0.19932421	0.20874360	-0.09545775	0.24995062	0.08025144	0.02008525	-0.12978610	0.03389919	0.07258908	0.01185876	0.04885512	-0.16981502	0.14373620	0.14640426	-0.03920582	-0.42748182	-0.06460948	-0.17620281	-0.18966974	0.27905110	-0.03125489	0.06636492	-0.04992707	0.09235176	-0.03351605	0.05440841	-0.13945967	0.07403131	-0.14840272	-0.10596025	-0.17548911	0.04105962	-0.08897242	0.00121403	-0.18120870	-0.06827181	0.09868101	-0.00496918
-0.14152859	0.11806544	0.28528621	-0.35081027	0.11998018	-0.35408332	-0.15797010	0.14636371	-0.03983294	0.11099607	0.05646359	0.09543656	0.08890958	0.45409659	-0.24735883	0.08310493	0.01755472	-0.06737861	-0.00474325	0.07160478	-0.14777180	-0.03313062	-0.15909630	-0.38224947	0.15573278	-0.07289400	0.07235207	-0.25321585	0.33162817	-0.01362548	0.05501309	-0.08180403	-0.05796212	0.12238196	-0.09886725	-0.07734821	-0.02003097	0.05065732	-0.07509886	-0.04918798	0.01236793	-0.08503140	-0.16072415	0.21453500	-0.17192632	-0.14619899	-0.04450129	0.03612762	-0.22749248	-0.09526838
-0.16869917	0.16504015	0.20521131	-0.12599409	0.51023286	-0.43757973	-0.00913556	0.04180422	-0.29284609	-0.03034819	0.01511219	0.15218093	-0.07958924	0.11839191	-0.10932074	0.03539595	0.08754998	-0.01177793	-0.17131399	0.06514753	0.00715676	-0.03446128	-0.01091023	-0.17406677	0.09532789	-0.09713471	0.00190644	0.12017122	0.11016967	-0.06078205	-0.12891209	-0.02384600	0.05546905	-0.11076034	0.06361578	0.03787091	0.01642398	0.07148028	-0.05912611	0.11896016	-0.08850976	-0.08559699	-0.32011596	0.02000070	-0.03409203	-0.07233170	-0.13491206	0.03250033	-0.06290617	-0.06528906
-0.22926412	0.27292256	0.14684648	-0.34155309	0.26617658	-0.41477993	-0.03996161	0.13683248	-0.20260719	0.02291728	0.00309898	0.15378120	0.22865707	0.18657595	-0.29158320	0.17190209	-0.00758194	-0.10402509	-0.12401776	0.10775828	0.04501690	0.08707954	-0.00786789	-0.30292070	0.21977972	-0.15377078	0.08625522	-0.39005196	0.11433621	0.06683148	-0.10139250	0.25603851	0.06700068	0.06788472	-0.03912827	0.05768843	-0.10985380	-0.04539542	-0.26746783	0.02472715	-0.01601626	0.04543303	-0.11056401	0.21494335	-0.34445109	-0.13134719	-0.03956394	-0.11693304	0.02120932	-0.21570998
-0.13514936	0.31911765	0.13600914	-0.19715382	0.25205489	-0.29308582	-0.03138111	0.02092320	-0.20940669	0.01241899	-0.02914066	0.07137206	0.19056080	0.17672944	-0.23599140	0.22267413	-0.03857133	-0.07090858	-0.09391806	0.14703683	0.00919081	-0.00764892	0.00587916	-0.23606481	0.20958436	-0.04996799	0.04196487	-0.32788197	0.04816602	-0.01728643	-0.12423708	0.16656535	0.02741894	0.10456174	-0.02902317	0.04857356	-0.23004265	0.00941266	-0.16176965	0.23888901	-0.06109571	0.01477524	-0.12418110	0.09633439	-0.21295308	-0.02505591	-0.11427010	-0.10320070	0.03620497	-0.10203385
-0.20515249	0.23380969	0.11957911	-0.31745271	0.32509485	-0.32810473	0.00598724	0.16460602	-0.22707208	-0.01074522	0.03133768	0.16811191	0.08747628	0.25305801	-0.25717353	0.26181986	-0.01145921	-0.07236518	-0.21049573	0.25120977	0.11526191	0.05685654	0.01950931	-0.31754389	0.22105582	-0.05613226	0.14990521	-0.02446292	0.13094811	-0.00048319	-0.24520219	0.35875691	-0.00924147	-0.00913943	-0.10274774	-0.07148036	-0.16069559	-0.04504617	-0.18598856	-0.02165040	-0.14133342	-0.10907843	-0.17447853	0.18675434	-0.22477698	-0.08065365	-0.02494289	-0.09559333	0.02033601	-0.18533997
-0.16534340	0.31784768	0.19844135	-0.34181491	0.19862296	-0.49161892	-0.06981038	0.05841445	-0.27430004	0.06326016	0.15749740	0.01995147	0.20856875	0.27803916	-0.17666905	0.20989616	-0.06440859	-0.04067940	-0.26722982	0.22589102	0.01856882	-0.06837712	0.12067282	-0.43378518	0.09928324	-0.04213214	0.27053842	-0.28790042	0.09356656	0.12553046	-0.03483356	0.18012108	0.19078712	0.01716842	0.02712497	0.02224917	-0.14638400	-0.08422705	-0.20999033	0.05937025	-0.20134327	-0.10125484	-0.18279263	0.16052786	-0.30420383	-0.02347121	-0.00477438	-0.10651229	-0.15804670	-0.07581224
-0.20925775	0.28499574	0.18028394	-0.33401783	0.33260726	-0.43706666	-0.02417445	0.05245880	-0.24916257	0.19541008	0.02359383	-0.05260940	0.21017528	0.22810733	-0.36560497	0.21376986	-0.09264497	-0.09193733	-0.17903480	0.19829493	-0.03010723	-0.04591366	0.09529043	-0.30569960	0.15925407	-0.14372088	0.16044477	-0.46507102	0.11890238	0.16147804	-0.01874000	0.13956669	0.18739173	0.00511739	0.05599486	0.00980376	-0.19366692	-0.01127577	-0.13432099	0.08524133	-0.17323897	0.07452777	-0.23986885	0.10880975	-0.28148904	-0.06043950	-0.07590201	-0.08065491	-0.11537748	-0.26567984
-0.22330491	0.22581687	0.24857627	-0.27955463	0.08787926	-0.39201451	-0.02288777	0.00899132	-0.25523848	0.11113922	0.04107968	0.11560140	0.23872385	0.25491431	-0.30235387	0.13015020	-0.03117429	0.00423890	-0.12989357	0.23513806	0.06529379	0.06215752	0.06232882	-0.25002164	0.11475189	-0.23788308	0.17537069	-0.22574546	0.18813455	0.14917725	-0.12927397	0.27363939	0.03638472	0.03604997	-0.02926410	0.01817322	-0.06193524	-0.07949901	-0.04790694	0.02497982	0.20580291	-0.10671984	-0.13934641	0.15874183	-0.41210094	-0.02124411	0.01531323	0.03915955	0.03360400	-0.40513964
